*** Variables ***
${url}            https://swiggy.base-gaicredit.com:448/
${FirstNameWithSplAlpha}    raju!@#^&
${FirstNameWithAlpha}    pawanKalyan
${FirstNameWithNumWithAlpha}    125Raju
${FirstNameExpectedResponse}    Please enter a valid first name
${LastNameExpectedResponse}    Please enter a valid last name
${LastNameWithSpeciaAlpha}    Krish%%
${LastNameWithAlpha}    Krish
${date}           5
${month}          5
${year}           1999
${dependency}     3
${email}          test1@gmail.com
@{email}          raj@gmail.com
@{mobileNumber}    +442072343456
${expExisCustMsg}    Great news! It looks like you already have an account.
${invalidMobileNum}    979877987
${invalidMobileNumExpectedResp}    Please enter a valid mobile number
${invalidHomeNumExpectedResp}    Please enter valid home phone number
@{validPostalCode}    WC2N 5DU
@{validHouseNumber}    A4
@{validStreet}    London WC2N
@{validTown}      UK
${InvalidPostalCode}    fadsghs
${InvalidHouseNumber}    ,9777ahjjg
${InvalidStreet}    skljkljkl87987898#$%$
${InvalidTown}    64564shvsvsvs$%#
${InvalidPostalCodeResponse}    Please enter a valid post code
${InvalidHouseNumberResponse}    Please enter a valid house number
${InvalidStreetResponse}    Please enter a valid street
${InvalidTownResponse}    Please enter a valid town/city
@{invalidConfirmEmail}    raj123@gmail.com    Email and confirm email do not match    raj1523@gmail.com
${oneToThreeMonth}    1-3 months
${fourToSixMonth}    4-6 months
${sevenToTweleveMonth}    7-12 months
${oneToTwoYear}    1-2 years
${twoToFourYear}    2-4 years
${overSixYear}    Over 4 years
${owned}          Owned
${rental}         Rental
${living with parents}    Living with parents
${others}         Others
@{invalidEmployerName}    raju!@#^&    Please enter a valid employer name    Please enter your employer name
${lengthOfEmployment1-3 months}    1-3 months
${lengthOfEmployment4-6 months}    4-6 months
${lengthOfEmployment7-12 months}    7-12 months
${lengthOfEmployment1-2 years}    1-2 years
${lengthOfEmploymentOver4Year}    Over 4 years
@{incomeTaxAmount}    Please enter your income amount    0    Please enter a valid income amount    1500000
${howOftenDoYouGetPaidMonthly}    Monthly
${howOftenDoYouGetPaidEveryFourWeeks}    Every Four Weeks
${howOftenDoYouGetPaidEveryTwoWeeks}    Every Two Weeks
${howOftenDoYouGetPaidMonthlyWeekly}    Weekly
${howOftenDoYouGetPaidMonthlyTwiceInMonth}    Twice in a month
${dollorAmountWith0}    £0
${dollorAmountWith£1-50}    £1-50
${dollorAmountWith£51-100}    £51-100
${dollorAmountWith£101-150}    £101-150
${dollorAmountWith£151-200}    £151-200
${dollorAmountWith£201-250}    £201-250
${dollorAmountWith£251-300}    £251-300
${dollorAmountWith£301-350}    £301-350
${dollorAmountWith£351-400}    £351-400
${dollorAmountWith£401-450}    £401-450
${dollorAmountWith£451-500}    £451-500
${dollorAmountWith£500}    >£500
@{password}       456    raj
@{employeeName}    GainCredit
@{primarySourceOfIncomePartTime}    Full time employment    Part time employment    Temporary employment    Self-employment    Unemployed    Receiving benifits
